/iomux_pad
	:HYS:16
	:PUS:15-14
	:PUE:13
	:PKE:12
	:ODE:11
	:SPEED:7-6
	:DSE:5-3
	:SRE:0
AIPS1_BASE		0x02000000	# 020F_FFFF 1MB Peripheral IPs via AIPS-1 - See the AIPS map in Table 2-2.
AIPS2_BASE		0x02100000	# 021F_FFFF 1MB Peripheral IPs via AIPS-2 - See the AIPS map in Table 2-3.
APBH_BASE		0x00110000	# 0011_7FFF 32KB APBH DMA
ARM_PER_BASE		0x00A02000	# 00A0_2FFF ARM Peripherals (Only visible to ARM cores) 4KB PL310 (L2 Cache controller)
BOOTROM_BASE		0x00000000	# 0001_6FFF 92KB Boot ROM (ROMCP)
BOOTROM_PROT_BASE	0x00017000	# 0001_7FFF 4KB Boot ROM - Protected 4KB area
CAAM_BASE		0x00100000	# 0010_3FFF 16KB CAAM (16K secure RAM)
DTCP_BASE		0x00138000	# 0013_BFFF 16KB DTCP
GPU_2D_BASE		0x00134000	# 0013_7FFF 16KB GPU 2D
GPU_3D_BASE		0x00130000	# 0013_3FFF 16KB GPU 3D
GPV0_BASE		0x00B00000	# 00BF_FFFF GPV_0 1MB gpv_0 PL301 configuration port
GPV1_BASE		0x00C00000	# 00CF_FFFF GPV_1 1MB gpv_1 PL301 configuration port
GPV2_BASE		0x00200000	# 002F_FFFF 1MB gpv_2 PL301 configuration port
GPV3_BASE		0x00300000	# 003F_FFFF 1MB gpv_3 PL301 configuration port
GPV4_BASE		0x00800000	# 008F_FFFF GPV_4 1MB gpv_0 PL301 "fast3" configuration port
HDMI_BASE		0x00120000	# 0012_8FFF 36KB HDMI
HSI_BASE		0x02208000	# 0220_BFFF 16KB HSI
IPU1_BASE		0x02400000	# 027F_FFFF 4MB IPU-1
IPU2_BASE		0x02800000	# 02BF_FFFF 4MB IPU-2
MISC_PER_BASE		0x00400000	# 007F_FFFF Misc peripherals: Boot ROM, OCRAM (Total: 8MB) 4MB Reserved
OCRAM_ALIAS_BASE	0x00940000	# 009F_FFFF OCRAM 0.75MB OCRAM Aliased
OCRAM_BASE		0x00900000	# 0093_FFFF 0.25MB OCRAM 256KB
OPENVG_BASE		0x02204000	# 0220_7FFF 16KB OpenVG
PCIE_BASE		0x01000000	# 01FF_BFFF 16368KB PCIe
PCIE_REGS_BASE		0x01FFC000	# 01FF_FFFF PCIe 16KB PCIe Registers
SATA_BASE		0x02200000	# 0220_3FFF 16KB SATA
SCU_BASE		0x00A00000	# 00A0_1FFF 8KB SCU
WEIM_BASE		0x08000000	# 0FFF_FFFF Periph 2 128MB WEIM - CS0 (NOR/SRAM)
HDMI_DESIGN_ID			0x00120000.b
IOMUXC_SW_PAD_CTL_PAD_EIM_A20	0x020E03F8
IOMUXC_SW_PAD_CTL_PAD_EIM_A19	0x020E03FC
IOMUXC_SW_PAD_CTL_PAD_EIM_A18	0x020E0400
IOMUXC_SW_PAD_CTL_PAD_EIM_A17	0x020E0404
IOMUXC_SW_PAD_CTL_PAD_EIM_A16	0x020E0408
IOMUXC_SW_PAD_CTL_PAD_EIM_CS0	0x020E040C
IOMUXC_SW_PAD_CTL_PAD_EIM_CS1	0x020E0410
IOMUXC_SW_PAD_CTL_PAD_EIM_OE	0x020E0414
IOMUXC_SW_PAD_CTL_PAD_EIM_RW	0x020E0418
IOMUXC_SW_PAD_CTL_PAD_EIM_LBA	0x020E041C
IOMUXC_SW_PAD_CTL_PAD_EIM_EB0	0x020E0420
IOMUXC_SW_PAD_CTL_PAD_EIM_EB1	0x020E0424
IOMUXC_SW_PAD_CTL_PAD_EIM_DA0	0x020E0428
IOMUXC_SW_PAD_CTL_PAD_EIM_DA1	0x020E042C
IOMUXC_SW_PAD_CTL_PAD_EIM_DA2	0x020E0430
IOMUXC_SW_PAD_CTL_PAD_EIM_DA3	0x020E0434
IOMUXC_SW_PAD_CTL_PAD_EIM_DA4	0x020E0438
IOMUXC_SW_PAD_CTL_PAD_EIM_DA5	0x020E043C
IOMUXC_SW_PAD_CTL_PAD_EIM_DA6	0x020E0440
IOMUXC_SW_PAD_CTL_PAD_EIM_DA7	0x020E0444
IOMUXC_SW_PAD_CTL_PAD_EIM_DA8	0x020E0448
IOMUXC_SW_PAD_CTL_PAD_EIM_DA9	0x020E044C
IOMUXC_SW_PAD_CTL_PAD_EIM_DA10	0x020E0450
IOMUXC_SW_PAD_CTL_PAD_EIM_DA11	0x020E0454
IOMUXC_SW_PAD_CTL_PAD_EIM_DA12	0x020E0458
IOMUXC_SW_PAD_CTL_PAD_EIM_DA13	0x020E045C
IOMUXC_SW_PAD_CTL_PAD_EIM_DA14	0x020E0460
IOMUXC_SW_PAD_CTL_PAD_EIM_DA15	0x020E0464
IOMUXC_SW_PAD_CTL_PAD_EIM_WAIT	0x020E0468
IOMUXC_SW_PAD_CTL_PAD_EIM_BCLK	0x020E046C
IOMUXC_SW_PAD_CTL_PAD_DI0_DISP_CLK	0x020E0470
IOMUXC_SW_PAD_CTL_PAD_DI0_PIN15	0x020E0474
IOMUXC_SW_PAD_CTL_PAD_DI0_PIN2	0x020E0478
IOMUXC_SW_PAD_CTL_PAD_DI0_PIN3	0x020E047C
IOMUXC_SW_PAD_CTL_PAD_DI0_PIN4	0x020E0480
IOMUXC_SW_PAD_CTL_PAD_DISP0_DAT0	0x020E0484
IOMUXC_SW_PAD_CTL_PAD_DISP0_DAT1	0x020E0488
IOMUXC_SW_PAD_CTL_PAD_DISP0_DAT2	0x020E048C
IOMUXC_SW_PAD_CTL_PAD_DISP0_DAT3	0x020E0490
IOMUXC_SW_PAD_CTL_PAD_DISP0_DAT4	0x020E0494
IOMUXC_SW_PAD_CTL_PAD_DISP0_DAT5	0x020E0498
IOMUXC_SW_PAD_CTL_PAD_DISP0_DAT6	0x020E049C
IOMUXC_SW_PAD_CTL_PAD_DISP0_DAT7	0x020E04A0
IOMUXC_SW_PAD_CTL_PAD_DISP0_DAT8	0x020E04A4
IOMUXC_SW_PAD_CTL_PAD_DISP0_DAT9	0x020E04A8
IOMUXC_SW_PAD_CTL_PAD_DISP0_DAT10	0x020E04AC
IOMUXC_SW_PAD_CTL_PAD_DISP0_DAT11	0x020E04B0
IOMUXC_SW_PAD_CTL_PAD_DISP0_DAT12	0x020E04B4
IOMUXC_SW_PAD_CTL_PAD_DISP0_DAT13	0x020E04B8
IOMUXC_SW_PAD_CTL_PAD_DISP0_DAT14	0x020E04BC
IOMUXC_SW_PAD_CTL_PAD_DISP0_DAT15	0x020E04C0
IOMUXC_SW_PAD_CTL_PAD_DISP0_DAT16	0x020E04C4
IOMUXC_SW_PAD_CTL_PAD_DISP0_DAT17	0x020E04C8
IOMUXC_SW_PAD_CTL_PAD_DISP0_DAT18	0x020E04CC
IOMUXC_SW_PAD_CTL_PAD_DISP0_DAT19	0x020E04D0
IOMUXC_SW_PAD_CTL_PAD_DISP0_DAT20	0x020E04D4
IOMUXC_SW_PAD_CTL_PAD_DISP0_DAT21	0x020E04D8
IOMUXC_SW_PAD_CTL_PAD_DISP0_DAT22	0x020E04DC
IOMUXC_SW_PAD_CTL_PAD_DISP0_DAT23	0x020E04E0
IOMUXC_SW_PAD_CTL_PAD_ENET_MDIO	0x020E04E4
IOMUXC_SW_PAD_CTL_PAD_ENET_REF_CLK	0x020E04E8
IOMUXC_SW_PAD_CTL_PAD_ENET_RX_ER	0x020E04EC
IOMUXC_SW_PAD_CTL_PAD_ENET_CRS_DV	0x020E04F0
IOMUXC_SW_PAD_CTL_PAD_ENET_RXD1	0x020E04F4
IOMUXC_SW_PAD_CTL_PAD_ENET_RXD0	0x020E04F8
IOMUXC_SW_PAD_CTL_PAD_ENET_TX_EN	0x020E04FC
IOMUXC_SW_PAD_CTL_PAD_ENET_TXD1	0x020E0500
IOMUXC_SW_PAD_CTL_PAD_ENET_TXD0	0x020E0504
IOMUXC_SW_PAD_CTL_PAD_ENET_MDC	0x020E0508
IOMUXC_SW_PAD_CTL_PAD_DRAM_SDQS5	0x020E050C
IOMUXC_SW_PAD_CTL_PAD_DRAM_DQM5	0x020E0510
IOMUXC_SW_PAD_CTL_PAD_DRAM_DQM4	0x020E0514
IOMUXC_SW_PAD_CTL_PAD_DRAM_SDQS4	0x020E0518
IOMUXC_SW_PAD_CTL_PAD_DRAM_SDQS3	0x020E051C
IOMUXC_SW_PAD_CTL_PAD_DRAM_DQM3	0x020E0520
IOMUXC_SW_PAD_CTL_PAD_DRAM_SDQS2	0x020E0524
IOMUXC_SW_PAD_CTL_PAD_DRAM_DQM2	0x020E0528
IOMUXC_SW_PAD_CTL_PAD_DRAM_A0	0x020E052C
IOMUXC_SW_PAD_CTL_PAD_DRAM_A1	0x020E0530
IOMUXC_SW_PAD_CTL_PAD_DRAM_A2	0x020E0534
IOMUXC_SW_PAD_CTL_PAD_DRAM_A3	0x020E0538
IOMUXC_SW_PAD_CTL_PAD_DRAM_A4	0x020E053C
IOMUXC_SW_PAD_CTL_PAD_DRAM_A5	0x020E0540
IOMUXC_SW_PAD_CTL_PAD_DRAM_A6	0x020E0544
IOMUXC_SW_PAD_CTL_PAD_DRAM_A7	0x020E0548
IOMUXC_SW_PAD_CTL_PAD_DRAM_A8	0x020E054C
IOMUXC_SW_PAD_CTL_PAD_DRAM_A9	0x020E0550
IOMUXC_SW_PAD_CTL_PAD_DRAM_A10	0x020E0554
IOMUXC_SW_PAD_CTL_PAD_DRAM_A11	0x020E0558
IOMUXC_SW_PAD_CTL_PAD_DRAM_A12	0x020E055C
IOMUXC_SW_PAD_CTL_PAD_DRAM_A13	0x020E0560
IOMUXC_SW_PAD_CTL_PAD_DRAM_A14	0x020E0564
IOMUXC_SW_PAD_CTL_PAD_DRAM_A15	0x020E0568
IOMUXC_SW_PAD_CTL_PAD_DRAM_CAS	0x020E056C
IOMUXC_SW_PAD_CTL_PAD_DRAM_CS0	0x020E0570
IOMUXC_SW_PAD_CTL_PAD_DRAM_CS1	0x020E0574
IOMUXC_SW_PAD_CTL_PAD_DRAM_RAS	0x020E0578
IOMUXC_SW_PAD_CTL_PAD_DRAM_RESET	0x020E057C
IOMUXC_SW_PAD_CTL_PAD_DRAM_SDBA0	0x020E0580
IOMUXC_SW_PAD_CTL_PAD_DRAM_SDBA1	0x020E0584
IOMUXC_SW_PAD_CTL_PAD_DRAM_SDCLK_0	0x020E0588
IOMUXC_SW_PAD_CTL_PAD_DRAM_SDBA2	0x020E058C
IOMUXC_SW_PAD_CTL_PAD_DRAM_SDCKE0	0x020E0590
IOMUXC_SW_PAD_CTL_PAD_DRAM_SDCLK_1	0x020E0594
IOMUXC_SW_PAD_CTL_PAD_DRAM_SDCKE1	0x020E0598
IOMUXC_SW_PAD_CTL_PAD_DRAM_SDODT0	0x020E059C
IOMUXC_SW_PAD_CTL_PAD_DRAM_SDODT1	0x020E05A0
IOMUXC_SW_PAD_CTL_PAD_DRAM_SDWE	0x020E05A4
IOMUXC_SW_PAD_CTL_PAD_DRAM_SDQS0	0x020E05A8
IOMUXC_SW_PAD_CTL_PAD_DRAM_DQM0	0x020E05AC
IOMUXC_SW_PAD_CTL_PAD_DRAM_SDQS1	0x020E05B0
IOMUXC_SW_PAD_CTL_PAD_DRAM_DQM1	0x020E05B4
IOMUXC_SW_PAD_CTL_PAD_DRAM_SDQS6	0x020E05B8
IOMUXC_SW_PAD_CTL_PAD_DRAM_DQM6	0x020E05BC
IOMUXC_SW_PAD_CTL_PAD_DRAM_SDQS7	0x020E05C0
IOMUXC_SW_PAD_CTL_PAD_DRAM_DQM7	0x020E05C4
IOMUXC_SW_PAD_CTL_PAD_KEY_COL0	0x020E05C8
IOMUXC_SW_PAD_CTL_PAD_KEY_ROW0	0x020E05CC
IOMUXC_SW_PAD_CTL_PAD_KEY_COL1	0x020E05D0
IOMUXC_SW_PAD_CTL_PAD_KEY_ROW1	0x020E05D4
IOMUXC_SW_PAD_CTL_PAD_KEY_COL2	0x020E05D8
IOMUXC_SW_PAD_CTL_PAD_KEY_ROW2	0x020E05DC
IOMUXC_SW_PAD_CTL_PAD_KEY_COL3	0x020E05E0
IOMUXC_SW_PAD_CTL_PAD_KEY_ROW3	0x020E05E4
IOMUXC_SW_PAD_CTL_PAD_KEY_COL4	0x020E05E8
IOMUXC_SW_PAD_CTL_PAD_KEY_ROW4	0x020E05EC
IOMUXC_SW_PAD_CTL_PAD_GPIO_0	0x020E05F0
IOMUXC_SW_PAD_CTL_PAD_GPIO_1	0x020E05F4
IOMUXC_SW_PAD_CTL_PAD_GPIO_9	0x020E05F8
IOMUXC_SW_PAD_CTL_PAD_GPIO_3	0x020E05FC
IOMUXC_SW_PAD_CTL_PAD_GPIO_6	0x020E0600
IOMUXC_SW_PAD_CTL_PAD_GPIO_2	0x020E0604
IOMUXC_SW_PAD_CTL_PAD_GPIO_4	0x020E0608
IOMUXC_SW_PAD_CTL_PAD_GPIO_5	0x020E060C
IOMUXC_SW_PAD_CTL_PAD_GPIO_7	0x020E0610
IOMUXC_SW_PAD_CTL_PAD_GPIO_8	0x020E0614
IOMUXC_SW_PAD_CTL_PAD_GPIO_16	0x020E0618
IOMUXC_SW_PAD_CTL_PAD_GPIO_17	0x020E061C
IOMUXC_SW_PAD_CTL_PAD_GPIO_18	0x020E0620
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_GPIO_19	0x020E0624
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_CSI0_PIXCLK	0x020E0628
IOMUXC_SW_PAD_CTL_PAD_CSI0_MCLK	0x020E062C
IOMUXC_SW_PAD_CTL_PAD_CSI0_DATA_EN	0x020E0630
IOMUXC_SW_PAD_CTL_PAD_CSI0_VSYNC	0x020E0634
IOMUXC_SW_PAD_CTL_PAD_CSI0_DAT4	0x020E0638
IOMUXC_SW_PAD_CTL_PAD_CSI0_DAT5	0x020E063C
IOMUXC_SW_PAD_CTL_PAD_CSI0_DAT6	0x020E0640
IOMUXC_SW_PAD_CTL_PAD_CSI0_DAT7	0x020E0644
IOMUXC_SW_PAD_CTL_PAD_CSI0_DAT8	0x020E0648
IOMUXC_SW_PAD_CTL_PAD_CSI0_DAT9	0x020E064C
IOMUXC_SW_PAD_CTL_PAD_CSI0_DAT10	0x020E0650
IOMUXC_SW_PAD_CTL_PAD_CSI0_DAT11	0x020E0654
IOMUXC_SW_PAD_CTL_PAD_CSI0_DAT12	0x020E0658
IOMUXC_SW_PAD_CTL_PAD_CSI0_DAT13	0x020E065C
IOMUXC_SW_PAD_CTL_PAD_CSI0_DAT14	0x020E0660
IOMUXC_SW_PAD_CTL_PAD_CSI0_DAT15	0x020E0664
IOMUXC_SW_PAD_CTL_PAD_CSI0_DAT16	0x020E0668
IOMUXC_SW_PAD_CTL_PAD_CSI0_DAT17	0x020E066C
IOMUXC_SW_PAD_CTL_PAD_CSI0_DAT18	0x020E0670
IOMUXC_SW_PAD_CTL_PAD_CSI0_DAT19	0x020E0674
IOMUXC_SW_PAD_CTL_PAD_JTAG_TMS	0x020E0678
IOMUXC_SW_PAD_CTL_PAD_JTAG_MOD	0x020E067C
IOMUXC_SW_PAD_CTL_PAD_JTAG_TRSTB	0x020E0680
IOMUXC_SW_PAD_CTL_PAD_JTAG_TDI	0x020E0684
IOMUXC_SW_PAD_CTL_PAD_JTAG_TCK	0x020E0688
IOMUXC_SW_PAD_CTL_PAD_JTAG_TDO	0x020E068C
IOMUXC_SW_PAD_CTL_PAD_SD3_DAT7	0x020E0690
IOMUXC_SW_PAD_CTL_PAD_SD3_DAT6	0x020E0694
IOMUXC_SW_PAD_CTL_PAD_SD3_DAT5	0x020E0698
IOMUXC_SW_PAD_CTL_PAD_SD3_DAT4	0x020E069C
IOMUXC_SW_PAD_CTL_PAD_SD3_CMD	0x020E06A0
IOMUXC_SW_PAD_CTL_PAD_SD3_CLK	0x020E06A4
IOMUXC_SW_PAD_CTL_PAD_SD3_DAT0	0x020E06A8
IOMUXC_SW_PAD_CTL_PAD_SD3_DAT1	0x020E06AC
IOMUXC_SW_PAD_CTL_PAD_SD3_DAT2	0x020E06B0
IOMUXC_SW_PAD_CTL_PAD_SD3_DAT3	0x020E06B4
IOMUXC_SW_PAD_CTL_PAD_SD3_RST	0x020E06B8
IOMUXC_SW_PAD_CTL_PAD_NANDF_CLE	0x020E06BC
IOMUXC_SW_PAD_CTL_PAD_NANDF_ALE	0x020E06C0
IOMUXC_SW_PAD_CTL_PAD_NANDF_WP_B	0x020E06C4
IOMUXC_SW_PAD_CTL_PAD_NANDF_RB0	0x020E06C8
IOMUXC_SW_PAD_CTL_PAD_NANDF_CS0	0x020E06CC
IOMUXC_SW_PAD_CTL_PAD_NANDF_CS1	0x020E06D0
IOMUXC_SW_PAD_CTL_PAD_NANDF_CS2	0x020E06D4
IOMUXC_SW_PAD_CTL_PAD_NANDF_CS3	0x020E06D8
IOMUXC_SW_PAD_CTL_PAD_SD4_CMD	0x020E06DC
IOMUXC_SW_PAD_CTL_PAD_SD4_CLK	0x020E06E0
IOMUXC_SW_PAD_CTL_PAD_NANDF_D0	0x020E06E4
IOMUXC_SW_PAD_CTL_PAD_NANDF_D1	0x020E06E8
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_NANDF_D2	0x020E06EC
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_NANDF_D3	0x020E06F0
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_NANDF_D4	0x020E06F4
	:iomux_pad/
IOMUXC_SW_PAD_CTL_PAD_NANDF_D5	0x020E06F8
IOMUXC_SW_PAD_CTL_PAD_NANDF_D6	0x020E06FC
IOMUXC_SW_PAD_CTL_PAD_NANDF_D7	0x020E0700
IOMUXC_SW_PAD_CTL_PAD_SD4_DAT0	0x020E0704
IOMUXC_SW_PAD_CTL_PAD_SD4_DAT1	0x020E0708
IOMUXC_SW_PAD_CTL_PAD_SD4_DAT2	0x020E070C
IOMUXC_SW_PAD_CTL_PAD_SD4_DAT3	0x020E0710
IOMUXC_SW_PAD_CTL_PAD_SD4_DAT4	0x020E0714
IOMUXC_SW_PAD_CTL_PAD_SD4_DAT5	0x020E0718
IOMUXC_SW_PAD_CTL_PAD_SD4_DAT6	0x020E071C
IOMUXC_SW_PAD_CTL_PAD_SD4_DAT7	0x020E0720
IOMUXC_SW_PAD_CTL_PAD_SD1_DAT1	0x020E0724
IOMUXC_SW_PAD_CTL_PAD_SD1_DAT0	0x020E0728
IOMUXC_SW_PAD_CTL_PAD_SD1_DAT3	0x020E072C
IOMUXC_SW_PAD_CTL_PAD_SD1_CMD	0x020E0730
IOMUXC_SW_PAD_CTL_PAD_SD1_DAT2	0x020E0734
IOMUXC_SW_PAD_CTL_PAD_SD1_CLK	0x020E0738
IOMUXC_SW_PAD_CTL_PAD_SD2_CLK	0x020E073C
IOMUXC_SW_PAD_CTL_PAD_SD2_CMD	0x020E0740
IOMUXC_SW_PAD_CTL_PAD_SD2_DAT3	0x020E0744
IOMUXC_SW_PAD_CTL_GRP_B7DS	0x020E0748
IOMUXC_SW_PAD_CTL_GRP_ADDDS	0x020E074C
IOMUXC_SW_PAD_CTL_GRP_DDRMODE_CTL	0x020E0750
IOMUXC_SW_PAD_CTL_GRP_TERM_CTL0	0x020E0754
IOMUXC_SW_PAD_CTL_GRP_DDRPKE	0x020E0758
IOMUXC_SW_PAD_CTL_GRP_TERM_CTL1	0x020E075C
IOMUXC_SW_PAD_CTL_GRP_TERM_CTL2	0x020E0760
IOMUXC_SW_PAD_CTL_GRP_TERM_CTL3	0x020E0764
IOMUXC_SW_PAD_CTL_GRP_DDRPK	0x020E0768
IOMUXC_SW_PAD_CTL_GRP_TERM_CTL4	0x020E076C
IOMUXC_SW_PAD_CTL_GRP_DDRHYS	0x020E0770
IOMUXC_SW_PAD_CTL_GRP_DDRMODE	0x020E0774
IOMUXC_SW_PAD_CTL_GRP_TERM_CTL5	0x020E0778
IOMUXC_SW_PAD_CTL_GRP_TERM_CTL6	0x020E077C
IOMUXC_SW_PAD_CTL_GRP_TERM_CTL7	0x020E0780
IOMUXC_SW_PAD_CTL_GRP_B0DS	0x020E0784
IOMUXC_SW_PAD_CTL_GRP_B1DS	0x020E0788
IOMUXC_SW_PAD_CTL_GRP_CTLDS	0x020E078C
IOMUXC_SW_PAD_CTL_GRP_DDR_TYPE_RGMII	0x020E0790
IOMUXC_SW_PAD_CTL_GRP_B2DS	0x020E0794
IOMUXC_SW_PAD_CTL_GRP_DDR_TYPE	0x020E0798
IOMUXC_SW_PAD_CTL_GRP_B3DS	0x020E079C
IOMUXC_SW_PAD_CTL_GRP_B4DS	0x020E07A0
IOMUXC_SW_PAD_CTL_GRP_B5DS	0x020E07A4
IOMUXC_SW_PAD_CTL_GRP_B6DS	0x020E07A8
IOMUXC_SW_PAD_CTL_GRP_RGMII_TERM	0x020E07AC
IOMUXC_ASRC_ASRCK_CLOCK_6_SELECT_INPUT	0x020E07B0
IOMUXC_AUDMUX_P4_INPUT_DA_AMX_SELECT_INPUT	0x020E07B4
IOMUXC_AUDMUX_P4_INPUT_DB_AMX_SELECT_INPUT	0x020E07B8
IOMUXC_AUDMUX_P4_INPUT_RXCLK_AMX_SELECT_INPUT	0x020E07BC
IOMUXC_AUDMUX_P4_INPUT_RXFS_AMX_SELECT_INPUT	0x020E07C0
IOMUXC_AUDMUX_P4_INPUT_TXCLK_AMX_SELECT_INPUT	0x020E07C4
IOMUXC_AUDMUX_P4_INPUT_TXFS_AMX_SELECT_INPUT	0x020E07C8
IOMUXC_AUDMUX_P5_INPUT_DA_AMX_SELECT_INPUT	0x020E07CC
IOMUXC_AUDMUX_P5_INPUT_DB_AMX_SELECT_INPUT	0x020E07D0
IOMUXC_AUDMUX_P5_INPUT_RXCLK_AMX_SELECT_INPUT	0x020E07D4
IOMUXC_AUDMUX_P5_INPUT_RXFS_AMX_SELECT_INPUT	0x020E07D8
IOMUXC_AUDMUX_P5_INPUT_TXCLK_AMX_SELECT_INPUT	0x020E07DC
IOMUXC_AUDMUX_P5_INPUT_TXFS_AMX_SELECT_INPUT	0x020E07E0
IOMUXC_CAN1_IPP_IND_CANRX_SELECT_INPUT	0x020E07E4
IOMUXC_CAN2_IPP_IND_CANRX_SELECT_INPUT	0x020E07E8
IOMUXC_CCM_IPP_DI1_CLK_SELECT_INPUT	0x020E07EC
IOMUXC_CCM_PMIC_VFUNCIONAL_READY_SELECT_INPUT	0x020E07F0
IOMUXC_ECSPI1_IPP_CSPI_CLK_IN_SELECT_INPUT	0x020E07F4
IOMUXC_ECSPI1_IPP_IND_MISO_SELECT_INPUT	0x020E07F8
IOMUXC_ECSPI1_IPP_IND_MOSI_SELECT_INPUT	0x020E07FC
IOMUXC_ECSPI1_IPP_IND_SS_B_0_SELECT_INPUT	0x020E0800
IOMUXC_ECSPI1_IPP_IND_SS_B_1_SELECT_INPUT	0x020E0804
IOMUXC_ECSPI1_IPP_IND_SS_B_2_SELECT_INPUT	0x020E0808
IOMUXC_ECSPI1_IPP_IND_SS_B_3_SELECT_INPUT	0x020E080C
IOMUXC_ECSPI2_IPP_CSPI_CLK_IN_SELECT_INPUT	0x020E0810
IOMUXC_ECSPI2_IPP_IND_MISO_SELECT_INPUT	0x020E0814
IOMUXC_ECSPI2_IPP_IND_MOSI_SELECT_INPUT	0x020E0818
IOMUXC_ECSPI2_IPP_IND_SS_B_0_SELECT_INPUT	0x020E081C
IOMUXC_ECSPI2_IPP_IND_SS_B_1_SELECT_INPUT	0x020E0820
IOMUXC_ECSPI4_IPP_IND_SS_B_0_SELECT_INPUT	0x020E0824
IOMUXC_ECSPI5_IPP_CSPI_CLK_IN_SELECT_INPUT	0x020E0828
IOMUXC_ECSPI5_IPP_IND_MISO_SELECT_INPUT	0x020E082C
IOMUXC_ECSPI5_IPP_IND_MOSI_SELECT_INPUT	0x020E0830
IOMUXC_ECSPI5_IPP_IND_SS_B_0_SELECT_INPUT	0x020E0834
IOMUXC_ECSPI5_IPP_IND_SS_B_1_SELECT_INPUT	0x020E0838
IOMUXC_ENET_IPG_CLK_RMII_SELECT_INPUT	0x020E083C
IOMUXC_ENET_IPP_IND_MAC0_MDIO_SELECT_INPUT	0x020E0840
IOMUXC_ENET_IPP_IND_MAC0_RXCLK_SELECT_INPUT	0x020E0844
IOMUXC_ENET_IPP_IND_MAC0_RXDATA_0_SELECT_INPUT	0x020E0848
IOMUXC_ENET_IPP_IND_MAC0_RXDATA_1_SELECT_INPUT	0x020E084C
IOMUXC_ENET_IPP_IND_MAC0_RXDATA_2_SELECT_INPUT	0x020E0850
IOMUXC_ENET_IPP_IND_MAC0_RXDATA_3_SELECT_INPUT	0x020E0854
IOMUXC_ENET_IPP_IND_MAC0_RXEN_SELECT_INPUT	0x020E0858
IOMUXC_ESAI1_IPP_IND_FSR_SELECT_INPUT	0x020E085C
IOMUXC_ESAI1_IPP_IND_FST_SELECT_INPUT	0x020E0860
IOMUXC_ESAI1_IPP_IND_HCKR_SELECT_INPUT	0x020E0864
IOMUXC_ESAI1_IPP_IND_HCKT_SELECT_INPUT	0x020E0868
IOMUXC_ESAI1_IPP_IND_SCKR_SELECT_INPUT	0x020E086C
IOMUXC_ESAI1_IPP_IND_SCKT_SELECT_INPUT	0x020E0870
IOMUXC_ESAI1_IPP_IND_SDO0_SELECT_INPUT	0x020E0874
IOMUXC_ESAI1_IPP_IND_SDO1_SELECT_INPUT	0x020E0878
IOMUXC_ESAI1_IPP_IND_SDO2_SDI3_SELECT_INPUT	0x020E087C
IOMUXC_ESAI1_IPP_IND_SDO3_SDI2_SELECT_INPUT	0x020E0880
IOMUXC_ESAI1_IPP_IND_SDO4_SDI1_SELECT_INPUT	0x020E0884
IOMUXC_ESAI1_IPP_IND_SDO5_SDI0_SELECT_INPUT	0x020E0888
IOMUXC_HDMI_TX_ICECIN_SELECT_INPUT	0x020E088C
IOMUXC_HDMI_TX_II2C_MSTH13TDDC_SCLIN_SELECT_INPUT	0x020E0890
IOMUXC_HDMI_TX_II2C_MSTH13TDDC_SDAIN_SELECT_INPUT	0x020E0894
IOMUXC_I2C1_IPP_SCL_IN_SELECT_INPUT	0x020E0898
IOMUXC_I2C1_IPP_SDA_IN_SELECT_INPUT	0x020E089C
IOMUXC_I2C2_IPP_SCL_IN_SELECT_INPUT	0x020E08A0
IOMUXC_I2C2_IPP_SDA_IN_SELECT_INPUT	0x020E08A4
IOMUXC_I2C3_IPP_SCL_IN_SELECT_INPUT	0x020E08A8
IOMUXC_I2C3_IPP_SDA_IN_SELECT_INPUT	0x020E08AC
IOMUXC_IPU2_IPP_IND_SENS1_DATA_10_SELECT_INPUT	0x020E08B0
IOMUXC_IPU2_IPP_IND_SENS1_DATA_11_SELECT_INPUT	0x020E08B4
IOMUXC_IPU2_IPP_IND_SENS1_DATA_12_SELECT_INPUT	0x020E08B8
IOMUXC_IPU2_IPP_IND_SENS1_DATA_13_SELECT_INPUT	0x020E08BC
IOMUXC_IPU2_IPP_IND_SENS1_DATA_14_SELECT_INPUT	0x020E08C0
IOMUXC_IPU2_IPP_IND_SENS1_DATA_15_SELECT_INPUT	0x020E08C4
IOMUXC_IPU2_IPP_IND_SENS1_DATA_16_SELECT_INPUT	0x020E08C8
IOMUXC_IPU2_IPP_IND_SENS1_DATA_17_SELECT_INPUT	0x020E08CC
IOMUXC_IPU2_IPP_IND_SENS1_DATA_18_SELECT_INPUT	0x020E08D0
IOMUXC_IPU2_IPP_IND_SENS1_DATA_19_SELECT_INPUT	0x020E08D4
IOMUXC_IPU2_IPP_IND_SENS1_DATA_EN_SELECT_INPUT	0x020E08D8
IOMUXC_IPU2_IPP_IND_SENS1_HSYNC_SELECT_INPUT	0x020E08DC
IOMUXC_IPU2_IPP_IND_SENS1_PIX_CLK_SELECT_INPUT	0x020E08E0
