# IMX53
/i2caddr		#usage 2
IPU_CPMEM_28_1                                                  0x1F000504
IPU_CPMEM_28_2                                                  0x1F000508
IPU_CPMEM_28_3                                                  0x1F00050C
IPU_CPMEM_28_4                                                  0x1F000510
IPU_CPMEM_29_0                                                  0x1F000520
	:fs72/
IPU_CPMEM_29_1                                                  0x1F000524
	:fs73/
IPU_CPMEM_29_2                                                  0x1F000528
IPU_CPMEM_29_3                                                  0x1F00052C
IPU_CPMEM_29_4                                                  0x1F000530
IPU_CPMEM_2A_0                                                  0x1F000540
IPU_CPMEM_2A_1                                                  0x1F000544
IPU_CPMEM_2A_2                                                  0x1F000548
IPU_CPMEM_2A_3                                                  0x1F00054C
IPU_CPMEM_2A_4                                                  0x1F000550
IPU_CPMEM_2B_0                                                  0x1F000560
IPU_CPMEM_2B_1                                                  0x1F000564
IPU_CPMEM_2B_2                                                  0x1F000568
IPU_CPMEM_2B_3                                                  0x1F00056C
IPU_CPMEM_2B_4                                                  0x1F000570
IPU_CPMEM_2C_0                                                  0x1F000580
IPU_CPMEM_2C_1                                                  0x1F000584
IPU_CPMEM_2C_2                                                  0x1F000588
IPU_CPMEM_2C_3                                                  0x1F00058C
IPU_CPMEM_2C_4                                                  0x1F000590
IPU_CPMEM_2D_0                                                  0x1F0005A0
IPU_CPMEM_2D_1                                                  0x1F0005A4
IPU_CPMEM_2D_2                                                  0x1F0005A8
IPU_CPMEM_2D_3                                                  0x1F0005AC
IPU_CPMEM_2D_4                                                  0x1F0005B0
IPU_CPMEM_2E_0                                                  0x1F0005C0
IPU_CPMEM_2E_1                                                  0x1F0005C4
IPU_CPMEM_2E_2                                                  0x1F0005C8
IPU_CPMEM_2E_3                                                  0x1F0005CC
IPU_CPMEM_2E_4                                                  0x1F0005D0
IPU_CPMEM_2F_0                                                  0x1F0005E0
IPU_CPMEM_2F_1                                                  0x1F0005E4
IPU_CPMEM_2F_2                                                  0x1F0005E8
IPU_CPMEM_2F_3                                                  0x1F0005EC
IPU_CPMEM_2F_4                                                  0x1F0005F0
IPU_CPMEM_30_0                                                  0x1F000600
IPU_CPMEM_30_1                                                  0x1F000604
IPU_CPMEM_30_2                                                  0x1F000608
IPU_CPMEM_30_3                                                  0x1F00060C
IPU_CPMEM_30_4                                                  0x1F000610
IPU_CPMEM_31_0                                                  0x1F000620
IPU_CPMEM_31_1                                                  0x1F000624
IPU_CPMEM_31_2                                                  0x1F000628
IPU_CPMEM_31_3                                                  0x1F00062C
IPU_CPMEM_31_4                                                  0x1F000630
IPU_CPMEM_32_0                                                  0x1F000640
IPU_CPMEM_32_1                                                  0x1F000644
IPU_CPMEM_32_2                                                  0x1F000648
IPU_CPMEM_32_3                                                  0x1F00064C
IPU_CPMEM_32_4                                                  0x1F000650
IPU_CPMEM_33_0                                                  0x1F000660
IPU_CPMEM_33_1                                                  0x1F000664
IPU_CPMEM_33_2                                                  0x1F000668
IPU_CPMEM_33_3                                                  0x1F00066C
IPU_CPMEM_33_4                                                  0x1F000670
IPU_CPMEM_34_0                                                  0x1F000680
IPU_CPMEM_34_1                                                  0x1F000684
IPU_CPMEM_34_2                                                  0x1F000688
IPU_CPMEM_34_3                                                  0x1F00068C
IPU_CPMEM_34_4                                                  0x1F000690
IPU_CPMEM_35_0                                                  0x1F0006A0
IPU_CPMEM_35_1                                                  0x1F0006A4
IPU_CPMEM_35_2                                                  0x1F0006A8
IPU_CPMEM_35_3                                                  0x1F0006AC
IPU_CPMEM_35_4                                                  0x1F0006B0
IPU_CPMEM_36_0                                                  0x1F0006C0
IPU_CPMEM_36_1                                                  0x1F0006C4
IPU_CPMEM_36_2                                                  0x1F0006C8
IPU_CPMEM_36_3                                                  0x1F0006CC
IPU_CPMEM_36_4                                                  0x1F0006D0
IPU_CPMEM_37_0                                                  0x1F0006E0
IPU_CPMEM_37_1                                                  0x1F0006E4
IPU_CPMEM_37_2                                                  0x1F0006E8
IPU_CPMEM_37_3                                                  0x1F0006EC
IPU_CPMEM_37_4                                                  0x1F0006F0
IPU_CPMEM_38_0                                                  0x1F000700
IPU_CPMEM_38_1                                                  0x1F000704
IPU_CPMEM_38_2                                                  0x1F000708
IPU_CPMEM_38_3                                                  0x1F00070C
IPU_CPMEM_38_4                                                  0x1F000710
IPU_CPMEM_39_0                                                  0x1F000720
IPU_CPMEM_39_1                                                  0x1F000724
IPU_CPMEM_39_2                                                  0x1F000728
IPU_CPMEM_39_3                                                  0x1F00072C
IPU_CPMEM_39_4                                                  0x1F000730
IPU_CPMEM_3A_0                                                  0x1F000740
IPU_CPMEM_3A_1                                                  0x1F000744
IPU_CPMEM_3A_2                                                  0x1F000748
IPU_CPMEM_3A_3                                                  0x1F00074C
IPU_CPMEM_3A_4                                                  0x1F000750
IPU_CPMEM_3B_0                                                  0x1F000760
IPU_CPMEM_3B_1                                                  0x1F000764
IPU_CPMEM_3B_2                                                  0x1F000768
IPU_CPMEM_3B_3                                                  0x1F00076C
IPU_CPMEM_3B_4                                                  0x1F000770
IPU_CPMEM_3C_0                                                  0x1F000780
IPU_CPMEM_3C_1                                                  0x1F000784
IPU_CPMEM_3C_2                                                  0x1F000788
IPU_CPMEM_3C_3                                                  0x1F00078C
IPU_CPMEM_3C_4                                                  0x1F000790
IPU_CPMEM_3D_0                                                  0x1F0007A0
IPU_CPMEM_3D_1                                                  0x1F0007A4
IPU_CPMEM_3D_2                                                  0x1F0007A8
IPU_CPMEM_3D_3                                                  0x1F0007AC
IPU_CPMEM_3D_4                                                  0x1F0007B0
IPU_CPMEM_3E_0                                                  0x1F0007C0
IPU_CPMEM_3E_1                                                  0x1F0007C4
IPU_CPMEM_3E_2                                                  0x1F0007C8
IPU_CPMEM_3E_3                                                  0x1F0007CC
IPU_CPMEM_3E_4                                                  0x1F0007D0
IPU_CPMEM_3F_0                                                  0x1F0007E0
IPU_CPMEM_3F_1                                                  0x1F0007E4
IPU_CPMEM_3F_2                                                  0x1F0007E8
IPU_CPMEM_3F_3                                                  0x1F0007EC
IPU_CPMEM_3F_4                                                  0x1F0007F0
IPU_CPMEM_40_0                                                  0x1F000800
IPU_CPMEM_40_1                                                  0x1F000804
IPU_CPMEM_40_2                                                  0x1F000808
IPU_CPMEM_40_3                                                  0x1F00080C
IPU_CPMEM_40_4                                                  0x1F000810
IPU_CPMEM_41_0                                                  0x1F000820
IPU_CPMEM_41_1                                                  0x1F000824
IPU_CPMEM_41_2                                                  0x1F000828
IPU_CPMEM_41_3                                                  0x1F00082C
IPU_CPMEM_41_4                                                  0x1F000830
IPU_CPMEM_42_0                                                  0x1F000840
IPU_CPMEM_42_1                                                  0x1F000844
IPU_CPMEM_42_2                                                  0x1F000848
IPU_CPMEM_42_3                                                  0x1F00084C
IPU_CPMEM_42_4                                                  0x1F000850
IPU_CPMEM_43_0                                                  0x1F000860
IPU_CPMEM_43_1                                                  0x1F000864
IPU_CPMEM_43_2                                                  0x1F000868
IPU_CPMEM_43_3                                                  0x1F00086C
IPU_CPMEM_43_4                                                  0x1F000870
IPU_CPMEM_44_0                                                  0x1F000880
IPU_CPMEM_44_1                                                  0x1F000884
IPU_CPMEM_44_2                                                  0x1F000888
IPU_CPMEM_44_3                                                  0x1F00088C
IPU_CPMEM_44_4                                                  0x1F000890
IPU_CPMEM_45_0                                                  0x1F0008A0
IPU_CPMEM_45_1                                                  0x1F0008A4
IPU_CPMEM_45_2                                                  0x1F0008A8
IPU_CPMEM_45_3                                                  0x1F0008AC
IPU_CPMEM_45_4                                                  0x1F0008B0
IPU_CPMEM_46_0                                                  0x1F0008C0
IPU_CPMEM_46_1                                                  0x1F0008C4
IPU_CPMEM_46_2                                                  0x1F0008C8
IPU_CPMEM_46_3                                                  0x1F0008CC
IPU_CPMEM_46_4                                                  0x1F0008D0
IPU_CPMEM_47_0                                                  0x1F0008E0
IPU_CPMEM_47_1                                                  0x1F0008E4
IPU_CPMEM_47_2                                                  0x1F0008E8
IPU_CPMEM_47_3                                                  0x1F0008EC
IPU_CPMEM_47_4                                                  0x1F0008F0
IPU_CPMEM_48_0                                                  0x1F000900
IPU_CPMEM_48_1                                                  0x1F000904
IPU_CPMEM_48_2                                                  0x1F000908
IPU_CPMEM_48_3                                                  0x1F00090C
IPU_CPMEM_48_4                                                  0x1F000910
IPU_CPMEM_49_0                                                  0x1F000920
IPU_CPMEM_49_1                                                  0x1F000924
IPU_CPMEM_49_2                                                  0x1F000928
IPU_CPMEM_49_3                                                  0x1F00092C
IPU_CPMEM_49_4                                                  0x1F000930
IPU_CPMEM_4A_0                                                  0x1F000940
IPU_CPMEM_4A_1                                                  0x1F000944
IPU_CPMEM_4A_2                                                  0x1F000948
IPU_CPMEM_4A_3                                                  0x1F00094C
IPU_CPMEM_4A_4                                                  0x1F000950
IPU_CPMEM_4B_0                                                  0x1F000960
IPU_CPMEM_4B_1                                                  0x1F000964
IPU_CPMEM_4B_2                                                  0x1F000968
IPU_CPMEM_4B_3                                                  0x1F00096C
IPU_CPMEM_4B_4                                                  0x1F000970
IPU_CPMEM_4C_0                                                  0x1F000980
IPU_CPMEM_4C_1                                                  0x1F000984
IPU_CPMEM_4C_2                                                  0x1F000988
IPU_CPMEM_4C_3                                                  0x1F00098C
IPU_CPMEM_4C_4                                                  0x1F000990
IPU_CPMEM_4D_0                                                  0x1F0009A0
IPU_CPMEM_4D_1                                                  0x1F0009A4
IPU_CPMEM_4D_2                                                  0x1F0009A8
IPU_CPMEM_4D_3                                                  0x1F0009AC
IPU_CPMEM_4D_4                                                  0x1F0009B0
IPU_CPMEM_4E_0                                                  0x1F0009C0
IPU_CPMEM_4E_1                                                  0x1F0009C4
IPU_CPMEM_4E_2                                                  0x1F0009C8
IPU_CPMEM_4E_3                                                  0x1F0009CC
IPU_CPMEM_4E_4                                                  0x1F0009D0
IPU_CPMEM_4F_0                                                  0x1F0009E0
IPU_CPMEM_4F_1                                                  0x1F0009E4
IPU_CPMEM_4F_2                                                  0x1F0009E8
IPU_CPMEM_4F_3                                                  0x1F0009EC
IPU_CPMEM_4F_4                                                  0x1F0009F0
IPU_LUT_BASE                                                    0x1F020000
IPU_SRM_BASE                                                    0x1F040000
DP_COM_CONF_SYNC                                                0x1F040000
	:DP_GAMMA_YUV_EN_SYNC:13
	:DP_GAMMA_EN_SYNC:12
	:DP_CSC_YUV_SAT_MODE_SYNC:11
	:DP_CSC_GAMUT_SAT_EN_SYNC:10
	:DP_CSC_DEF_SYNC:8-9
	:DP_COC_SYNC:4-6
	:DP_GWCKE_SYNC:3
	:DP_GWAM_SYNC:2
	:DP_GWSEL_SYNC:1
	:DP_FG_EN_SYNC:0
DP_GRAPH_WIND_CTRL_SYNC                                         0x1F040004
	:DP_GWAV_SYNC:24-31
	:DP_GWCKR_SYNC:16-23
	:DP_GWCKG_SYNC:8-15
	:DP_GWCKB_SYNC:0-7
DP_FG_POS_SYNC                                                  0x1F040008
	:DP_FGXP_SYNC:16-26
	:DP_FGYP_SYNC:0-10
DP_CUR_POS_SYNC                                                 0x1F04000C
	:DP_CXW_SYNC:27-31
	:DP_CXP_SYNC:16-26
	:DP_CYH_SYNC:11-15
	:DP_CYP_SYNC:0-10
IPU_TPM_BASE                                                    0x1F060000
IPU_DCTEMP_BASE                                                 0x1F080000
GPU2D_BASE	0x20000000
GPU3D_BASE	0x30000000
DEBUGROM_BASE	0x40000000
ETB_BASE	0x40001000
ETM_BASE	0x40002000
TPIU_BASE	0x40003000
CTI0_BASE	0x40004000
CTI1_BASE	0x40005000
CTI2_BASE	0x40006000
CTI3_BASE	0x40007000
CORTEX_DBG	0x40008000
ESDHC1_BASE	0x50004000
ESDHC2_BASE	0x50008000
UART3_BASE	0x5000C000.W
ECSPI1_BASE	0x50010000
SSI2_BASE	0x50014000
ESA1_BASE	0x50018000
ESDHC3_BASE	0x50020000
ESDHC4_BASE	0x50024000
SPDIF_BASE	0x50028000
ASRC_BASE	0x5002C000
PATA_UDMA_BASE	0x50030000
USBOH3_BASE	0x53F80000
GPIO1_DR	0x53F84000
GPIO1_GDIR	0x53F84004
GPIO1_PSR	0x53F84008
GPIO1_ICR1	0x53F8400C
GPIO1_ICR2	0x53F84010
GPIO1_IMR	0x53F84014
GPIO1_ISR	0x53F84018
GPIO1_EDGESEL	0x53F8401C
GPIO2_BASE	0x53F88000
GPIO2_DR	0x53F88000
GPIO2_GDIR	0x53F88004
GPIO2_PSR	0x53F88008
GPIO2_ICR1	0x53F8800C
GPIO2_ICR2	0x53F88010
GPIO2_IMR	0x53F88014
GPIO2_ISR	0x53F88018
GPIO2_EDGESEL	0x53F8801C
GPIO3_DR	0x53F8C000
GPIO3_GDIR	0x53F8C004
GPIO3_PSR	0x53F8C008
GPIO3_ICR1	0x53F8C00C
GPIO3_ICR2	0x53F8C010
GPIO3_IMR	0x53F8C014
GPIO3_ISR	0x53F8C018
GPIO3_EDGESEL	0x53F8C01C
GPIO4_DR	0x53F90000
GPIO4_GDIR	0x53F90004
GPIO4_PSR	0x53F90008
GPIO4_ICR1	0x53F9000C
GPIO4_ICR2	0x53F90010
GPIO4_IMR	0x53F90014
GPIO4_ISR	0x53F90018
GPIO4_EDGESEL	0x53F9001C
KPP_BASE	0x53F94000
WDOG1_BASE	0x53F98000
WDOG2_BASE	0x53F9C000
GPT_BASE	0x53FA0000
SRTC_BASE	0x53FA4000
IOMUXC_BASE	0x53FA8000
EPIT1_BASE	0x53FAC000
EPIT2_BASE	0x53FB0000
PWM1_BASE	0x53FB4000
PWM1_PWMCR                                                      0x53FB4000
	:pwmcr/
PWM1_PWMSR                                                      0x53FB4004
	:pwmsr/
PWM1_PWMIR                                                      0x53FB4008
	:pwmir/
PWM1_PWMSAR                                                     0x53FB400C
	:pwmsar/
PWM1_PWMPR                                                      0x53FB4010
	:pwmpr/
PWM1_PWMCNR                                                     0x53FB4014
	:pwmcnr/
PWM2_BASE	0x53FB8000
PWM2_PWMCR                                                      0x53FB8000
	:pwmcr/
PWM2_PWMSR                                                      0x53FB8004
	:pwmsr/
PWM2_PWMIR                                                      0x53FB8008
	:pwmir/
PWM2_PWMSAR                                                     0x53FB800C
	:pwmsar/
PWM2_PWMPR                                                      0x53FB8010
	:pwmpr/
PWM2_PWMCNR                                                     0x53FB8014
	:pwmcnr/
UART1_BASE	0x53FBC000.W
UART2_BASE	0x53FC0000.W
USBOH3_BASE	0x53FC4000
CAN1_BASE	0x53FC8000
CAN2_BASE	0x53FCC000
SRC_BASE	0x53FD0000
CCM_BASE	0x53FD4000
CCR                                                             0x53FD4000
	:COSC_EN:12
	:FPM_MULT:11
	:CAMP2_EN:10
	:CAMP1_EN:9
	:FPM_EN:8
	:OSCNT:0-7
CCDR                                                            0x53FD4004
	:IPU_HS_MASK:17
	:EMI_HS_MASK:16
CSR                                                             0x53FD4008
	:COSC_READY:5
	:LVS_VALUE:4
	:CAMP2_READY:3
	:CAMP1_READY:2
	:FPM_READY:1
	:REF_EN_B:0
CCSR                                                            0x53FD400C
	:LP_APM:9
	:STEP_SEL_1_0:7-8
	:PLL2_DIV_PODF_1_0:5-6
	:PLL3_DIV_PODF_1_0:3-4
	:PLL1_SW_CLLK_SEL:2
	:PLL2_SW_CLLK_SEL:1
	:PLL3_SW_CLK_SEL:0
CACRR                                                           0x53FD4010
	:ARM_PODF:0-2
CBCDR                                                           0x53FD4014
	:DDR_HIGH_FREQ_CLK_SEL:30
	:DDR_CLK_PODF:27-29
	:EMI_CLK_SEL:26
	:PERIPH_CLK_SEL:25
	:EMI_SLOW_PODF:22-24
	:AXI_B_PODF:19-21
	:AXI_A_PODF:16-18
	:NFC_PODF:13-15
	:AHB_PODF:10-12
	:IPG_PODF:8-9
	:PERCLK_PRED1:6-7
	:PERCLK_PRED2:3-5
	:PERCLK_PODF:0-2
CBCMR                                                           0x53FD4018
	:GPU2D_CLK_SEL:16-17
	:VPU_AXI_CLK_SEL:14-15
	:PERIPH_APM_SEL:12-13
	:DDR_CLK_SEL:10-11
	:ARM_AXI_CLK_SEL:8-9
	:IPU_HSP_CLK_SEL:6-7
	:GPU_CLK_SEL:4-5
	:DEBUG_APB_CLK_SEL:2-3
	:PERCLK_LP_APM_SEL:1
	:PERCLK_IPG_SEL:0
CSCMR1                                                          0x53FD401C
	:SSI_EXT2_CLK_SEL:30-31
	:SSI_EXT1_CLK_SEL:28-29
	:USB_PHY_CLK_SEL:26
	:UART_CLK_SEL:24-25
	:USBOH3_CLK_SEL:22-23
	:ESDHC1_CLK_SEL:20-21
	:ESDHC3_CLK_SEL:19
	:ESDHC4_CLK_SEL:18
	:ESDHC2_CLK_SEL:16-17
	:SSI1_CLK_SEL:14-15
	:SSI2_CLK_SEL:12-13
	:SSI3_CLK_SEL:11
	:VPU_RCLK_SEL:10
	:SSI_APM_CLK_SEL:8-9
	:TVE_CLK_SEL:7
	:TVE_EXT_CLK_SEL:6
	:CSPI_CLK_SEL:4-5
	:SPDIF_XTAL_CLK_SEL:2-3
	:SSI_EXT2_COM:1
	:SSI_EXT1_COM:0
CSCMR2                                                          0x53FD4020
	:DI1_CLK_SEL:29-31
	:DI0_CLK_SEL:26-28
	:CSI_MCLK2_CLK_SEL:24-25
	:CSI_MCLK1_CLK_SEL:22-23
	:ASRC_CLK_SEL:21
	:ESAI_PRE_SEL:20-19
	:ESAI_POST_SEL:18-16
	:IEEE_CLK_SEL:15-14
	:FIRI_CLK_SEL:13-12
	:LDB_DI1_IPU_DIV:11
	:LDB_DI0_IPU_DIV:10
	:LDB_DI1_CLK_SEL:9
	:LDB_DI0_CLK_SEL:8
	:CAN_CLK_SEL:7-6
	:SPDIF0_COM:4
	:SPDIF0_CLK_SEL:0-1
CSCDR1                                                          0x53FD4024
	:ESDHC2_CLK_PRED:22-24
	:ESDHC2_CLK_PODF:19-21
	:ESDHC1_CLK_PRED:16-18
	:PGC_CLK_PODF:14-15
	:ESDHC1_CLK_PODF:11-13
	:USBOH3_CLK_PRED:8-10
	:USBOH3_CLK_PODF:6-7
	:UART_CLK_PRED:3-5
	:UART_CLK_PODF:0-2
CS1CDR                                                          0x53FD4028
	:SSI_EXT1_CLK_PRED:22-24
	:SSI_EXT1_CLK_PODF:16-21
	:SSI1_CLK_PRED:6-8
	:SS1_CLK_PODF:0-5
CS2CDR                                                          0x53FD402C
	:SSI_EXT2_CLK_PRED:22-24
	:SSI_EXT2_CLK_PODF:16-21
	:SSI2_CLK_PRED:6-8
	:SS2_CLK_PODF:0-5
CDCDR                                                           0x53FD4030
	:TVE_CLK_PRED:28-30
	:SPDIF0_CLK_PRED:25-27
	:SPDIF0_CLK_PODF:19-24
	:SPDIF1_CLK_PRED:16-18
	:SPDIF1_CLK_PODF:9-14
	:DI_CLK_PRED:6-8
	:USB_PHY_PRED:3-5
	:USB_PHY_PODF:0-2
CSCDR2                                                          0x53FD4038
	:ECSPI_CLK_PRED:25-27
	:ECSPI_CLK_PODF:19-24
	:SIM_CLK_PRED:16-18
	:SIM_CLK_PODF:9-14
CSCDR3                                                          0x53FD403C
	:HSI2C_CLK_PRED:16-18
	:HSI2C_CLK_PODF:9-14
	:FIRI_CLK_PRED:6-8
	:FIRI_CLK_PODF:0-5
CSCDR4                                                          0x53FD4040
	:CSI_MCLK2_CLK_PRED:16-18
	:CSI_MCLK2_CLK_PODF:9-14
	:CSI_MCLK1_CLK_PRED:6-8
	:CSI_MCLK1_CLK_PODF:0-5
CWDR                                                            0x53FD4044
	:GPIO1_9_DIR:21
	:GPIO1_8_DIR:20
	:GPIO1_7_DIR:19
	:GPIO1_6_DIR:18
	:GPIO1_5_DIR:17
	:GPIO1_4_DIR:16
	:GPIO1_9_ICR:10-11
	:GPIO1_8_ICR:8-9
	:GPIO1_7_ICR:6-7
	:GPIO1_6_ICR:4-5
	:GPIO1_5_ICR:2-3
	:GPIO1_4_ICR:0-1
CDHIPR                                                          0x53FD4048
	:ARM_PODF_BUSY:16
	:HIGH_FREQ_CLK_SEL_BUSY:8
	:DDR_PODF_BUSY:7
	:EMI_CLK_SEL_BUSY:6
	:PERIPH_CLK_SEL_BUSY:5
	:NFC_PODF_BUSY:4
	:AHB_PODF_BUSY:3
	:EMI_SLOW_PODF_BUSY:2
	:AXI_B_PODF_BUSY:1
	:AXI_A_PODF_BUSY:0
CDCR                                                            0x53FD404C
	:SW_PERIPH_CLK_DIV_REQ_STATUS:7
	:SW_PERIPH_CLK_DIV_REQ:6
	:SOFTWARE_DVFS_EN:5
	:ARM_FREQ_SHIFT_DIVIDER:2
	:PERIPH_CLK_DVFS_PODF:0-1
CTOR                                                            0x53FD4050
	:OBS_EN:13
	:OBS_OUTPUT_0_SEL:8-12
	:OBS_OUTPUT_1_SEL:4-7
	:OBS_OUTPUT_2_SEL:0-3
CLPCR                                                           0x53FD4054
	:BYPASS_SCC_LPM_HS:22
	:BYPASS_MAX_LPM_HS:21
	:BYPASS_SDMA_LPM_HS:20
	:BYPASS_EMI_LPM_HS:19
	:BYPASS_IPU_LPM_HS:18
	:BYPASS_RTIC_LPM_HS:17
	:BYPASS_SAHARA_LPM_HS:16
	:APM_SDMA_CLK_GATE_EN_BIT:12
	:COSC_PWRDOWN:11
	:STBY_COUNT:9-10
	:VSTBY:8
	:DIS_REF_OSC:7
	:SBYOS:6
	:ARM_CLK_DIS_ON_LPM:5
	:LPSR_CLK_SEL:3-4
	:BYPASS_PMIC_VFUNCTIONAL_READY:2
	:LPM:0-1
CISR                                                            0x53FD4058
	:fs109/
CIMR                                                            0x53FD405C
	:fs109/
CCOSR                                                           0x53FD4060
	:CKO2_EN:24
	:CKO2_DIV:21-23
	:CKO2_SEL:16-20
	:CKO1_EN:7
	:CKO1_DIV:4-6
	:CKO1_SEL:0-3
CGPR                                                            0x53FD4064
	:ARM_ASYNC_REF_EN:23
	:ARM_ASYNC_REF_SEL:15-22
	:ARM_ASYNC_REF_SEL:5
	:OVERIDE_APM_EMI_INT1_CLOCK_GATING:5
	:EFUSE_PROG_SUPPLY_GATE:4
	:FPM_MUX_SELECT:3
CCGR0                                                           0x53FD4068
	:fs112/
CCGR1                                                           0x53FD406C
	:CG15:30-31
	:CG14:28-29
	:CG13:26-27
	:CG12:24-25
	:CG11:22-23
	:CG10:20-21
	:CG9:18-19
	:CG8:16-17
	:CG7:14-15
	:CG6:12-13
	:CG5:10-11
	:CG4:8-9
	:UART1_PERCLK:8-9
	:CG3:6-7
	:UART1_IPGCLK:6-7
	:CG2:4-5
	:CG1:2-3
	:CG0:0-1
CCGR2                                                           0x53FD4070
	:CG15:30-31
	:CG14:28-29
	:CG13:26-27
	:CG12:24-25
	:CG11:22-23
	:CG10:20-21
	:CG9:18-19
	:CG8:16-17
	:CG7:14-15
	:CG6:12-13
	:CG5:10-11
	:CG4:8-9
	:CG3:6-7
	:CG2:4-5
	:CG1:2-3
	:CG0:0-1
	:USB_PHY_CLOCK:0-1
	:EPIT1_IPG_CLK:2-3
	:EPIT1_HIGHFREQ:4-5
	:EPIT2_IPG_CLK:6-7
	:EPIT2_HIGHFREQ:8-9
	:PWM1_IPG_CLK:10-11
	:PWM1_HIGHFREQ:12-13
	:PWM2_IPG_CLK:14-15
	:PWM2_HIGHFREQ:16-17
	:GPT_IPG_CLK:18-19
	:GPT_HIGHFREQ:20-21
	:OWIRE:22-23
	:CLOCKS:24-25
	:USBOH3_IPG_AHB:26-27
	:USBOH3_60M:28-29
	:TVE_CLK:30-31
CCGR3                                                           0x53FD4074
	:fs112/
CCGR4                                                           0x53FD4078
	:fs112/
CCGR5                                                           0x53FD407C
	:CG15:30-31
	:CG14:28-29
	:CG13:26-27
	:CG12:24-25
	:CG11:22-23
	:CG10:20-21
	:CG9:18-19
	:CG8:16-17
	:EMI_SLOW:16-17
	:CG7:14-15
	:EMI_FAST:14-15
	:CG6:12-13
	:CG5:10-11
	:IPU_CLK_ENABLE:10-11
	:CG4:8-9
	:CG3:6-7
	:CG2:4-5
	:CG1:2-3
	:CG0:0-1
CCGR6                                                           0x53FD4080
	:CG15:30-31
	:CG14:28-29
	:CG13:26-27
	:CG12:24-25
	:CG11:22-23
	:CG10:20-21
	:CG9:18-19
	:CG8:16-17
	:CG7:14-15
	:CG6:12-13
	:IPU_DI1_CLK_ENABLE:12-13
	:CG5:10-11
	:IPU_DI0_CLK_ENABLE:10-11
	:CG4:8-9
	:CG3:6-7
	:CG2:4-5
	:CG1:2-3
	:CG0:0-1
CMEOR                                                           0x53FD4084
	:MOD_EN_OV_EMI_M7:23
	:MOD_EN_OV_EMI_M6:22
	:MOD_EN_OV_EMI_M5:21
	:MOD_EN_OV_EMI_M4:20
	:MOD_EN_OV_EMI_M3:19
	:MOD_EN_OV_EMI_M2:18
	:MOD_EN_OV_EMI_M1:17
	:MOD_EN_OV_EMI_M0:16
	:MOD_EN_OV_EMI_INT1:15
	:MOD_EN_OV_EMI_SLOW:14
	:MOD_EN_OV_EMI_FAST:13
	:MOD_EN_OV_EMI_GARB:12
	:MOD_EN_OV_GPU2D:10
	:MOD_EN_OV_VPU:9
	:MOD_EN_OV_DAP:8
	:MOD_EN_OV_GPU:7
	:MOD_EN_OV_EPIT:6
	:MOD_EN_OV_GPT:5
	:MOD_EN_OV_ESDHC:4
	:MOD_EN_OV_IIM:3
	:MOD_EN_OV_OWIRE:2
	:MOD_EN_OV_SAHARA:0
GPC_BASE	0x53FD8000
GPIO5_DR	0x53FDC000
GPIO5_GDIR	0x53FDC004
GPIO5_PSR	0x53FDC008
GPIO5_ICR1	0x53FDC00C
GPIO5_ICR2	0x53FDC010
GPIO5_IMR	0x53FDC014
GPIO5_ISR	0x53FDC018
GPIO5_EDGESEL	0x53FDC01C
GPIO6_DR	0x53FE0000
GPIO6_GDIR	0x53FE0004
GPIO6_PSR	0x53FE0008
GPIO6_ICR1	0x53FE000C
GPIO6_ICR2	0x53FE0010
GPIO6_IMR	0x53FE0014
GPIO6_ISR	0x53FE0018
GPIO6_EDGESEL	0x53FE001C
GPIO7_DR	0x53FE4000
GPIO7_GDIR	0x53FE4004
GPIO7_PSR	0x53FE4008
GPIO7_ICR1	0x53FE400C
GPIO7_ICR2	0x53FE4010
GPIO7_IMR	0x53FE4014
GPIO7_ISR	0x53FE4018
GPIO7_EDGESEL	0x53FE401C
PATA_PIO_BASE	0x53FE8000
I2C3_IADR                                                       0x63FEC000.W
	:i2caddr/
I2C3_IFDR                                                       0x63FEC004.W
	:ifdr/
I2C3_I2CR                                                       0x63FEC008.W
	:i2cr/
I2C3_I2SR                                                       0x63FEC00C.W
	:i2sr/
I2C3_I2DR                                                       0x63FEC010.W
UART4_BASE	0x53FF0000.W
DLLIP1_BASE	0x63F80000
DLLIP2_BASE	0x63F84000
DLLIP3_BASE	0x63F88000
DLLIP4_BASE	0x63F8C000
UART5_BASE	0x63F90000.W
AHBMAX_BASE	0x63F94000
IIM_BASE	0x63F98000
CSU_BASE	0x63F9C000
TOGER_BASE	0x63FA0000
OWIRE_BASE	0x63FA4000
FIRI_BASE	0x63FA8000
ECSPI2_BASE	0x63FAC000
SDMA_BASE	0x63FB0000
SCCV2_BASE	0x63FB4000
ROMCP_BASE	0x63FB8000
RTIC_BASE	0x63FBC000
CSPI_BASE	0x63FC0000
I2C2_BASE	0x63FC4000.W
I2C2_IADR                                                       0x63FC4000.W
	:i2caddr/
I2C2_IFDR                                                       0x63FC4004.W
	:ifdr/
I2C2_I2CR                                                       0x63FC4008.W
	:i2cr/
I2C2_I2SR                                                       0x63FC400C.W
	:i2sr/
I2C2_I2DR                                                       0x63FC4010.W
I2C1_IADR                                                       0x63FC8000.W
	:i2caddr/
I2C1_IFDR                                                       0x63FC8004.W
	:ifdr/
I2C1_I2CR                                                       0x63FC8008.W
	:i2cr/
I2C1_I2SR                                                       0x63FC800C.W
	:i2sr/
